Note (MIDI),Offset
71,3.0
69,3.5
67,0.0
65,0.5
64,1.0
65,1.5
65,2.0
65,0.0
64,0.5
65,1.0
60,1.5
69,3.0
68,3.5
69,0.0
60,0.5
64,1.5
64,2.0
67,2.5
65,3.0
64,3.5
67,0.0
65,0.5
69,1.0
70,1.5
69,2.0
65,2.5
67,3.0
63,3.5
74,0.5
73,2.5
73,3.0
70,3.5
71,0.0
77,1.5
71,2.5
70,3.0
70,0.0
68,2.0
65,2.5
67,3.0
65,3.5
72,0.0
69,1.5
70,2.0
67,3.5
72,0.0
72,1.0
72,2.0
69,2.5
70,3.0
72,3.5
69,0.0
67,0.5
65,1.0
64,1.5
65,2.0
72,3.5
70,0.0
77,1.5
77,2.0
72,2.5
76,3.0
77,3.5
72,1.5
72,2.0
69,3.5
70,0.0
69,0.5
65,1.0
62,1.5
69,2.0
69,2.5
69,3.0
65,0.0
64,0.5
65,1.0
60,1.5
69,3.0
68,3.5
69,0.0
60,0.5
64,1.5
64,2.0
67,2.5
65,3.0
64,3.5
67,0.0
65,0.5
69,1.0
70,1.5
69,2.0
65,2.5
67,3.0
63,3.5
74,0.5
73,2.5
73,3.0
70,3.5
71,0.0
77,1.5
71,2.5
70,3.0
70,0.0
68,2.0
65,2.5
67,3.0
65,3.5
72,0.0
69,1.5
70,2.0
67,3.5
72,0.0
72,1.0
72,2.0
69,2.5
70,3.0
72,3.5
69,0.0
67,0.5
65,1.0
64,1.5
65,2.0
72,3.5
70,0.0
77,1.5
77,2.0
72,2.5
76,3.0
77,3.5
72,1.5
72,2.0
69,3.5
70,0.0
69,0.5
65,1.0
62,1.5
69,2.0
67,2.5
67,3.0
65,0.0
61,2.5
60,2.75
59,3.0
60,3.5
64,0.0
67,0.5
65,1.0
67,1.5
69,2.0
70,2.5
72,3.0
69,3.5
70,0.0
72,0.5
70,0.75
69,1.0
65,1.5
67,2.0
63,2.5
63,3.0
65,3.0
67,3.25
70,3.5
74,3.75
77,0.0
74,1.0
67,1.5
65,3.0
67,3.25
70,3.5
74,3.75
77,0.0
73,1.0
67,1.5
64,0.5
65,1.0
69,4/3
72,5/3
76,2.0
75,2.5
74,3.0
73,3.5
72,0.0
70,0.5
69,1.0
70,7/6
69,4/3
67,1.5
66,2.0
63,2.5
60,3.0
61,3.5
65,0.0
57,0.5
58,1.0
62,4/3
65,5/3
69,2.0
65,2.5
62,3.0
58,3.5
67,0.0
72,1.0
68,1.5
68,2.0
72,3.0
69,3.5
69,0.0
60,1.0
62,1.5
62,2.0
77,3.0
76,3.5
77,0.0
72,1.0
71,1.5
72,2.0
69,3.0
65,3.5
70,0.0
72,0.5
74,1.0
72,1.5
59,2.5
60,3.0
70,3.5
68,0.0
69,0.5
72,1.0
69,1.5
70,2.0
72,2.5
70,2.75
69,3.0
67,3.5
65,0.0
64,0.5
63,1.0
67,1.5
62,2.0
60,2.5
65,3.0
63,3.5
62,0.0
53,0.5
56,1.0
59,1.5
64,2.0
59,3.0
67,3.5
67,0.0
65,1.5
65,2.0
64,3.0
60,3.5
62,0.0
57,0.5
57,1.0
67,3.0
69,3.25
70,3.5
74,3.75
77,0.0
74,0.25
75,0.5
76,0.75
72,1.0
73,1.25
74,1.5
72,1.75
70,2.0
69,2.25
67,2.5
65,2.75
64,3.0
67,3.25
70,3.5
74,3.75
72,0.0
69,0.25
70,0.5
72,2/3
70,5/6
69,1.0
65,1.25
62,1.5
58,1.75
67,2.0
68,2.25
64,2.5
60,2.75
61,3.0
62,3.25
58,3.5
55,3.75
60,0.0
58,2.5
57,3.0
60,3.25
64,3.5
67,3.75
65,0.0
60,1.5
64,2.0
64,3.0
67,3.25
70,3.5
74,3.75
72,0.0
70,1.5
69,2.0
65,2.5
71,3.5
71,0.0
70,0.5
68,1.0
70,7/6
68,4/3
65,1.5
67,2.0
65,2.5
63,3.5
63,0.0
60,0.5
60,1.0
79,1.5
79,2.0
77,3.0
75,3.5
74,0.0
72,0.5
70,1.0
72,1.5
70,1.75
68,2.0
65,2.5
62,3.0
67,1.5
67,2.0
65,2.5
61,3.0
59,3.5
60,0.0
76,3.5
75,3.75
74,0.0
73,0.5
72,1.0
70,1.5
69,2.0
70,13/6
69,7/3
67,2.5
66,3.0
67,3.5
69,0.0
67,0.5
69,2.5
70,3.0
72,3.5
73,0.0
75,1/3
73,2/3
72,1.0
71,1.5
70,2.0
67,2.5
72,3.0
70,3.5
69,0.0
65,0.5
61,1.0
59,1.5
60,2.0
69,1.5
69,2.0
69,3.0
72,3.5
69,3.75
67,0.0
65,0.5
67,1.0
60,2.5
62,2.75
65,3.0
67,3.5
69,0.0
70,0.5
72,1.0
69,1.5
70,2.0
72,2.5
70,2.75
69,3.0
65,3.5
67,0.0
63,0.5
63,1.0
65,0.0
77,1.0
74,1.5
72,1.75
68,2.0
65,2.5
67,3.0
64,1.5
65,2.0
69,7/3
72,8/3
76,3.0
74,3.5
72,0.0
69,0.5
70,1.0
72,4/3
70,5/3
69,2.0
65,2.5
61,3.0
58,3.5
60,0.0
58,0.5
57,1.0
55,1.5
54,2.0
63,2.5
60,3.0
61,3.5
62,0.0
57,0.5
58,1.0
62,4/3
65,5/3
69,2.0
70,7/3
71,8/3
72,3.0
69,3.5
70,0.0
65,0.5
61,1.0
59,1.5
60,2.0
58,2.5
57,3.0
60,3.25
64,3.5
67,3.75
65,0.0
60,2/3
60,4/3
60,2.0
77,3.0
76,3.5
77,0.0
72,0.5
69,2.5
70,3.0
72,3.5
69,1.5
70,2.0
72,2.5
70,2.75
69,3.0
67,3.5
65,0.0
64,0.5
63,1.0
67,1.5
62,2.0
60,2.5
60,1.5
63,1.75
67,2.0
70,7/3
74,8/3
80,3.0
79,10/3
78,11/3
77,0.0
74,0.5
79,2.5
78,2.75
77,3.0
75,3.5
74,0.0
72,0.5
70,1.0
72,4/3
70,5/3
68,2.0
65,2.5
61,3.0
59,3.5
60,0.0
58,0.5
57,1.0
60,1.25
64,1.5
67,1.75
72,2.0
